# INFO: GOES 1 min ephemeris
# SAT: GOES7
# DATE: 19890314
#                    UTC     Lat (deg)     Lon (deg)      Rad (Re)
1989-03-14T00:00:00.000000Z    -0.03710228    -129.26934938     6.62946293
1989-03-14T00:01:00.000000Z    -0.03721381    -129.27053038     6.62943976
1989-03-14T00:02:00.000000Z    -0.03732463    -129.27170962     6.62941647
1989-03-14T00:03:00.000000Z    -0.03743473    -129.27288711     6.62939305
1989-03-14T00:04:00.000000Z    -0.03754413    -129.27406283     6.62936951
1989-03-14T00:05:00.000000Z    -0.03765280    -129.27523678     6.62934585
1989-03-14T00:06:00.000000Z    -0.03776077    -129.27640894     6.62932207
1989-03-14T00:07:00.000000Z    -0.03786801    -129.27757930     6.62929817
1989-03-14T00:08:00.000000Z    -0.03797453    -129.27874786     6.62927414
1989-03-14T00:09:00.000000Z    -0.03808033    -129.27991460     6.62925000
1989-03-14T00:10:00.000000Z    -0.03818541    -129.28107953     6.62922574
1989-03-14T00:11:00.000000Z    -0.03828975    -129.28224262     6.62920136
1989-03-14T00:12:00.000000Z    -0.03839337    -129.28340387     6.62917686
1989-03-14T00:13:00.000000Z    -0.03849626    -129.28456327     6.62915224
1989-03-14T00:14:00.000000Z    -0.03859842    -129.28572082     6.62912751
1989-03-14T00:15:00.000000Z    -0.03869984    -129.28687650     6.62910266
1989-03-14T00:16:00.000000Z    -0.03880052    -129.28803030     6.62907769
1989-03-14T00:17:00.000000Z    -0.03890046    -129.28918222     6.62905261
1989-03-14T00:18:00.000000Z    -0.03899967    -129.29033224     6.62902741
1989-03-14T00:19:00.000000Z    -0.03909813    -129.29148037     6.62900209
1989-03-14T00:20:00.000000Z    -0.03919584    -129.29262658     6.62897666
1989-03-14T00:21:00.000000Z    -0.03929281    -129.29377088     6.62895112
1989-03-14T00:22:00.000000Z    -0.03938904    -129.29491324     6.62892546
1989-03-14T00:23:00.000000Z    -0.03948451    -129.29605367     6.62889969
1989-03-14T00:24:00.000000Z    -0.03957923    -129.29719216     6.62887381
1989-03-14T00:25:00.000000Z    -0.03967320    -129.29832869     6.62884781
1989-03-14T00:26:00.000000Z    -0.03976641    -129.29946326     6.62882171
1989-03-14T00:27:00.000000Z    -0.03985886    -129.30059586     6.62879549
1989-03-14T00:28:00.000000Z    -0.03995056    -129.30172648     6.62876916
1989-03-14T00:29:00.000000Z    -0.04004149    -129.30285512     6.62874272
1989-03-14T00:30:00.000000Z    -0.04013166    -129.30398176     6.62871617
1989-03-14T00:31:00.000000Z    -0.04022107    -129.30510639     6.62868952
1989-03-14T00:32:00.000000Z    -0.04030971    -129.30622902     6.62866275
1989-03-14T00:33:00.000000Z    -0.04039758    -129.30734962     6.62863588
1989-03-14T00:34:00.000000Z    -0.04048468    -129.30846820     6.62860889
1989-03-14T00:35:00.000000Z    -0.04057102    -129.30958474     6.62858180
1989-03-14T00:36:00.000000Z    -0.04065658    -129.31069924     6.62855461
1989-03-14T00:37:00.000000Z    -0.04074136    -129.31181169     6.62852730
1989-03-14T00:38:00.000000Z    -0.04082537    -129.31292207     6.62849990
1989-03-14T00:39:00.000000Z    -0.04090860    -129.31403039     6.62847238
1989-03-14T00:40:00.000000Z    -0.04099105    -129.31513663     6.62844477
1989-03-14T00:41:00.000000Z    -0.04107273    -129.31624079     6.62841704
1989-03-14T00:42:00.000000Z    -0.04115362    -129.31734285     6.62838922
1989-03-14T00:43:00.000000Z    -0.04123372    -129.31844282     6.62836129
1989-03-14T00:44:00.000000Z    -0.04131304    -129.31954068     6.62833326
1989-03-14T00:45:00.000000Z    -0.04139157    -129.32063642     6.62830513
1989-03-14T00:46:00.000000Z    -0.04146932    -129.32173004     6.62827689
1989-03-14T00:47:00.000000Z    -0.04154627    -129.32282153     6.62824856
1989-03-14T00:48:00.000000Z    -0.04162243    -129.32391088     6.62822012
1989-03-14T00:49:00.000000Z    -0.04169780    -129.32499809     6.62819159
1989-03-14T00:50:00.000000Z    -0.04177237    -129.32608314     6.62816295
1989-03-14T00:51:00.000000Z    -0.04184615    -129.32716604     6.62813422
1989-03-14T00:52:00.000000Z    -0.04191913    -129.32824676     6.62810539
1989-03-14T00:53:00.000000Z    -0.04199132    -129.32932532     6.62807646
1989-03-14T00:54:00.000000Z    -0.04206270    -129.33040168     6.62804743
1989-03-14T00:55:00.000000Z    -0.04213328    -129.33147586     6.62801831
1989-03-14T00:56:00.000000Z    -0.04220306    -129.33254784     6.62798909
1989-03-14T00:57:00.000000Z    -0.04227203    -129.33361762     6.62795978
1989-03-14T00:58:00.000000Z    -0.04234020    -129.33468518     6.62793037
1989-03-14T00:59:00.000000Z    -0.04240756    -129.33575053     6.62790087
1989-03-14T01:00:00.000000Z    -0.04247411    -129.33681365     6.62787127
1989-03-14T01:01:00.000000Z    -0.04253986    -129.33787453     6.62784158
1989-03-14T01:02:00.000000Z    -0.04260479    -129.33893318     6.62781179
1989-03-14T01:03:00.000000Z    -0.04266891    -129.33998958     6.62778192
1989-03-14T01:04:00.000000Z    -0.04273222    -129.34104372     6.62775195
1989-03-14T01:05:00.000000Z    -0.04279471    -129.34209561     6.62772190
1989-03-14T01:06:00.000000Z    -0.04285638    -129.34314523     6.62769175
1989-03-14T01:07:00.000000Z    -0.04291724    -129.34419257     6.62766151
1989-03-14T01:08:00.000000Z    -0.04297729    -129.34523763     6.62763118
1989-03-14T01:09:00.000000Z    -0.04303651    -129.34628040     6.62760077
1989-03-14T01:10:00.000000Z    -0.04309491    -129.34732088     6.62757026
1989-03-14T01:11:00.000000Z    -0.04315249    -129.34835906     6.62753967
1989-03-14T01:12:00.000000Z    -0.04320925    -129.34939493     6.62750899
1989-03-14T01:13:00.000000Z    -0.04326518    -129.35042848     6.62747823
1989-03-14T01:14:00.000000Z    -0.04332029    -129.35145972     6.62744738
1989-03-14T01:15:00.000000Z    -0.04337457    -129.35248862     6.62741645
1989-03-14T01:16:00.000000Z    -0.04342803    -129.35351519     6.62738543
1989-03-14T01:17:00.000000Z    -0.04348066    -129.35453943     6.62735432
1989-03-14T01:18:00.000000Z    -0.04353246    -129.35556131     6.62732313
1989-03-14T01:19:00.000000Z    -0.04358342    -129.35658084     6.62729186
1989-03-14T01:20:00.000000Z    -0.04363356    -129.35759802     6.62726051
1989-03-14T01:21:00.000000Z    -0.04368287    -129.35861282     6.62722908
1989-03-14T01:22:00.000000Z    -0.04373134    -129.35962526     6.62719756
1989-03-14T01:23:00.000000Z    -0.04377898    -129.36063532     6.62716597
1989-03-14T01:24:00.000000Z    -0.04382578    -129.36164299     6.62713429
1989-03-14T01:25:00.000000Z    -0.04387175    -129.36264828     6.62710254
1989-03-14T01:26:00.000000Z    -0.04391688    -129.36365117     6.62707070
1989-03-14T01:27:00.000000Z    -0.04396117    -129.36465166     6.62703879
1989-03-14T01:28:00.000000Z    -0.04400463    -129.36564974     6.62700680
1989-03-14T01:29:00.000000Z    -0.04404724    -129.36664541     6.62697474
1989-03-14T01:30:00.000000Z    -0.04408902    -129.36763865     6.62694260
1989-03-14T01:31:00.000000Z    -0.04412995    -129.36862948     6.62691038
1989-03-14T01:32:00.000000Z    -0.04417004    -129.36961787     6.62687809
1989-03-14T01:33:00.000000Z    -0.04420929    -129.37060383     6.62684572
1989-03-14T01:34:00.000000Z    -0.04424770    -129.37158734     6.62681328
1989-03-14T01:35:00.000000Z    -0.04428526    -129.37256841     6.62678077
1989-03-14T01:36:00.000000Z    -0.04432198    -129.37354702     6.62674818
1989-03-14T01:37:00.000000Z    -0.04435785    -129.37452318     6.62671552
1989-03-14T01:38:00.000000Z    -0.04439288    -129.37549687     6.62668279
1989-03-14T01:39:00.000000Z    -0.04442705    -129.37646810     6.62664999
1989-03-14T01:40:00.000000Z    -0.04446038    -129.37743684     6.62661712
1989-03-14T01:41:00.000000Z    -0.04449287    -129.37840311     6.62658418
1989-03-14T01:42:00.000000Z    -0.04452450    -129.37936690     6.62655118
1989-03-14T01:43:00.000000Z    -0.04455528    -129.38032819     6.62651810
1989-03-14T01:44:00.000000Z    -0.04458522    -129.38128699     6.62648496
1989-03-14T01:45:00.000000Z    -0.04461430    -129.38224328     6.62645174
1989-03-14T01:46:00.000000Z    -0.04464253    -129.38319708     6.62641847
1989-03-14T01:47:00.000000Z    -0.04466991    -129.38414836     6.62638512
1989-03-14T01:48:00.000000Z    -0.04469643    -129.38509712     6.62635172
1989-03-14T01:49:00.000000Z    -0.04472211    -129.38604337     6.62631824
1989-03-14T01:50:00.000000Z    -0.04474693    -129.38698709     6.62628471
1989-03-14T01:51:00.000000Z    -0.04477089    -129.38792828     6.62625111
1989-03-14T01:52:00.000000Z    -0.04479400    -129.38886693     6.62621745
1989-03-14T01:53:00.000000Z    -0.04481626    -129.38980305     6.62618372
1989-03-14T01:54:00.000000Z    -0.04483766    -129.39073662     6.62614994
1989-03-14T01:55:00.000000Z    -0.04485820    -129.39166764     6.62611609
1989-03-14T01:56:00.000000Z    -0.04487789    -129.39259611     6.62608219
1989-03-14T01:57:00.000000Z    -0.04489672    -129.39352202     6.62604822
1989-03-14T01:58:00.000000Z    -0.04491470    -129.39444537     6.62601420
1989-03-14T01:59:00.000000Z    -0.04493181    -129.39536615     6.62598012
1989-03-14T02:00:00.000000Z    -0.04494807    -129.39628436     6.62594598
1989-03-14T02:01:00.000000Z    -0.04496347    -129.39719999     6.62591179
1989-03-14T02:02:00.000000Z    -0.04497801    -129.39811305     6.62587753
1989-03-14T02:03:00.000000Z    -0.04499170    -129.39902352     6.62584323
1989-03-14T02:04:00.000000Z    -0.04500452    -129.39993140     6.62580887
1989-03-14T02:05:00.000000Z    -0.04501648    -129.40083669     6.62577445
1989-03-14T02:06:00.000000Z    -0.04502759    -129.40173938     6.62573998
1989-03-14T02:07:00.000000Z    -0.04503783    -129.40263948     6.62570546
1989-03-14T02:08:00.000000Z    -0.04504722    -129.40353696     6.62567089
1989-03-14T02:09:00.000000Z    -0.04505574    -129.40443184     6.62563626
1989-03-14T02:10:00.000000Z    -0.04506340    -129.40532411     6.62560159
1989-03-14T02:11:00.000000Z    -0.04507021    -129.40621376     6.62556686
1989-03-14T02:12:00.000000Z    -0.04507615    -129.40710079     6.62553208
1989-03-14T02:13:00.000000Z    -0.04508123    -129.40798520     6.62549726
1989-03-14T02:14:00.000000Z    -0.04508545    -129.40886698     6.62546239
1989-03-14T02:15:00.000000Z    -0.04508881    -129.40974613     6.62542747
1989-03-14T02:16:00.000000Z    -0.04509131    -129.41062264     6.62539250
1989-03-14T02:17:00.000000Z    -0.04509294    -129.41149652     6.62535749
1989-03-14T02:18:00.000000Z    -0.04509371    -129.41236775     6.62532243
1989-03-14T02:19:00.000000Z    -0.04509363    -129.41323634     6.62528732
1989-03-14T02:20:00.000000Z    -0.04509268    -129.41410228     6.62525217
1989-03-14T02:21:00.000000Z    -0.04509087    -129.41496557     6.62521698
1989-03-14T02:22:00.000000Z    -0.04508820    -129.41582620     6.62518175
1989-03-14T02:23:00.000000Z    -0.04508466    -129.41668417     6.62514647
1989-03-14T02:24:00.000000Z    -0.04508027    -129.41753949     6.62511115
1989-03-14T02:25:00.000000Z    -0.04507501    -129.41839213     6.62507580
1989-03-14T02:26:00.000000Z    -0.04506889    -129.41924211     6.62504040
1989-03-14T02:27:00.000000Z    -0.04506191    -129.42008942     6.62500496
1989-03-14T02:28:00.000000Z    -0.04505407    -129.42093406     6.62496948
1989-03-14T02:29:00.000000Z    -0.04504537    -129.42177602     6.62493397
1989-03-14T02:30:00.000000Z    -0.04503581    -129.42261529     6.62489841
1989-03-14T02:31:00.000000Z    -0.04502538    -129.42345189     6.62486282
1989-03-14T02:32:00.000000Z    -0.04501410    -129.42428580     6.62482720
1989-03-14T02:33:00.000000Z    -0.04500195    -129.42511702     6.62479154
1989-03-14T02:34:00.000000Z    -0.04498895    -129.42594556     6.62475584
1989-03-14T02:35:00.000000Z    -0.04497508    -129.42677139     6.62472011
1989-03-14T02:36:00.000000Z    -0.04496036    -129.42759454     6.62468435
1989-03-14T02:37:00.000000Z    -0.04494477    -129.42841498     6.62464855
1989-03-14T02:38:00.000000Z    -0.04492833    -129.42923272     6.62461272
1989-03-14T02:39:00.000000Z    -0.04491103    -129.43004776     6.62457686
1989-03-14T02:40:00.000000Z    -0.04489286    -129.43086009     6.62454097
1989-03-14T02:41:00.000000Z    -0.04487384    -129.43166972     6.62450505
1989-03-14T02:42:00.000000Z    -0.04485397    -129.43247663     6.62446910
1989-03-14T02:43:00.000000Z    -0.04483323    -129.43328084     6.62443312
1989-03-14T02:44:00.000000Z    -0.04481164    -129.43408232     6.62439712
1989-03-14T02:45:00.000000Z    -0.04478919    -129.43488109     6.62436108
1989-03-14T02:46:00.000000Z    -0.04476588    -129.43567715     6.62432502
1989-03-14T02:47:00.000000Z    -0.04474172    -129.43647048     6.62428893
1989-03-14T02:48:00.000000Z    -0.04471670    -129.43726108     6.62425282
1989-03-14T02:49:00.000000Z    -0.04469082    -129.43804897     6.62421669
1989-03-14T02:50:00.000000Z    -0.04466410    -129.43883412     6.62418053
1989-03-14T02:51:00.000000Z    -0.04463651    -129.43961655     6.62414434
1989-03-14T02:52:00.000000Z    -0.04460808    -129.44039624     6.62410814
1989-03-14T02:53:00.000000Z    -0.04457879    -129.44117321     6.62407191
1989-03-14T02:54:00.000000Z    -0.04454864    -129.44194744     6.62403566
1989-03-14T02:55:00.000000Z    -0.04451765    -129.44271894     6.62399939
1989-03-14T02:56:00.000000Z    -0.04448580    -129.44348769     6.62396311
1989-03-14T02:57:00.000000Z    -0.04445310    -129.44425371     6.62392680
1989-03-14T02:58:00.000000Z    -0.04441955    -129.44501699     6.62389047
1989-03-14T02:59:00.000000Z    -0.04438515    -129.44577753     6.62385413
1989-03-14T03:00:00.000000Z    -0.04434991    -129.44653533     6.62381777
1989-03-14T03:01:00.000000Z    -0.04431381    -129.44729038     6.62378139
1989-03-14T03:02:00.000000Z    -0.04427686    -129.44804269     6.62374500
1989-03-14T03:03:00.000000Z    -0.04423907    -129.44879225     6.62370859
1989-03-14T03:04:00.000000Z    -0.04420043    -129.44953906     6.62367217
1989-03-14T03:05:00.000000Z    -0.04416095    -129.45028313     6.62363574
1989-03-14T03:06:00.000000Z    -0.04412062    -129.45102445     6.62359929
1989-03-14T03:07:00.000000Z    -0.04407944    -129.45176301     6.62356283
1989-03-14T03:08:00.000000Z    -0.04403743    -129.45249882     6.62352636
1989-03-14T03:09:00.000000Z    -0.04399456    -129.45323189     6.62348988
1989-03-14T03:10:00.000000Z    -0.04395086    -129.45396219     6.62345338
1989-03-14T03:11:00.000000Z    -0.04390632    -129.45468975     6.62341688
1989-03-14T03:12:00.000000Z    -0.04386093    -129.45541455     6.62338037
1989-03-14T03:13:00.000000Z    -0.04381471    -129.45613659     6.62334386
1989-03-14T03:14:00.000000Z    -0.04376764    -129.45685588     6.62330733
1989-03-14T03:15:00.000000Z    -0.04371974    -129.45757241     6.62327080
1989-03-14T03:16:00.000000Z    -0.04367100    -129.45828619     6.62323426
1989-03-14T03:17:00.000000Z    -0.04362143    -129.45899721     6.62319772
1989-03-14T03:18:00.000000Z    -0.04357102    -129.45970546     6.62316117
1989-03-14T03:19:00.000000Z    -0.04351977    -129.46041097     6.62312462
1989-03-14T03:20:00.000000Z    -0.04346769    -129.46111371     6.62308807
1989-03-14T03:21:00.000000Z    -0.04341478    -129.46181369     6.62305151
1989-03-14T03:22:00.000000Z    -0.04336104    -129.46251092     6.62301495
1989-03-14T03:23:00.000000Z    -0.04330647    -129.46320538     6.62297839
1989-03-14T03:24:00.000000Z    -0.04325107    -129.46389709     6.62294183
1989-03-14T03:25:00.000000Z    -0.04319483    -129.46458604     6.62290527
1989-03-14T03:26:00.000000Z    -0.04313778    -129.46527223     6.62286872
1989-03-14T03:27:00.000000Z    -0.04307989    -129.46595566     6.62283216
1989-03-14T03:28:00.000000Z    -0.04302118    -129.46663633     6.62279561
1989-03-14T03:29:00.000000Z    -0.04296165    -129.46731424     6.62275906
1989-03-14T03:30:00.000000Z    -0.04290129    -129.46798939     6.62272251
1989-03-14T03:31:00.000000Z    -0.04284011    -129.46866179     6.62268597
1989-03-14T03:32:00.000000Z    -0.04277811    -129.46933142     6.62264943
1989-03-14T03:33:00.000000Z    -0.04271530    -129.46999830     6.62261290
1989-03-14T03:34:00.000000Z    -0.04265166    -129.47066242     6.62257638
1989-03-14T03:35:00.000000Z    -0.04258720    -129.47132379     6.62253986
1989-03-14T03:36:00.000000Z    -0.04252193    -129.47198240     6.62250335
1989-03-14T03:37:00.000000Z    -0.04245585    -129.47263825     6.62246685
1989-03-14T03:38:00.000000Z    -0.04238895    -129.47329135     6.62243036
1989-03-14T03:39:00.000000Z    -0.04232123    -129.47394169     6.62239388
1989-03-14T03:40:00.000000Z    -0.04225271    -129.47458928     6.62235741
1989-03-14T03:41:00.000000Z    -0.04218338    -129.47523412     6.62232095
1989-03-14T03:42:00.000000Z    -0.04211324    -129.47587621     6.62228451
1989-03-14T03:43:00.000000Z    -0.04204229    -129.47651554     6.62224807
1989-03-14T03:44:00.000000Z    -0.04197053    -129.47715213     6.62221166
1989-03-14T03:45:00.000000Z    -0.04189797    -129.47778597     6.62217525
1989-03-14T03:46:00.000000Z    -0.04182461    -129.47841706     6.62213886
1989-03-14T03:47:00.000000Z    -0.04175045    -129.47904540     6.62210249
1989-03-14T03:48:00.000000Z    -0.04167548    -129.47967099     6.62206613
1989-03-14T03:49:00.000000Z    -0.04159972    -129.48029385     6.62202979
1989-03-14T03:50:00.000000Z    -0.04152316    -129.48091396     6.62199346
1989-03-14T03:51:00.000000Z    -0.04144580    -129.48153132     6.62195716
1989-03-14T03:52:00.000000Z    -0.04136765    -129.48214595     6.62192087
1989-03-14T03:53:00.000000Z    -0.04128870    -129.48275784     6.62188461
1989-03-14T03:54:00.000000Z    -0.04120897    -129.48336699     6.62184836
1989-03-14T03:55:00.000000Z    -0.04112844    -129.48397340     6.62181214
1989-03-14T03:56:00.000000Z    -0.04104712    -129.48457708     6.62177594
1989-03-14T03:57:00.000000Z    -0.04096502    -129.48517803     6.62173976
1989-03-14T03:58:00.000000Z    -0.04088213    -129.48577625     6.62170360
1989-03-14T03:59:00.000000Z    -0.04079845    -129.48637174     6.62166747
1989-03-14T04:00:00.000000Z    -0.04071400    -129.48696450     6.62163136
1989-03-14T04:01:00.000000Z    -0.04062876    -129.48755453     6.62159528
1989-03-14T04:02:00.000000Z    -0.04054274    -129.48814184     6.62155923
1989-03-14T04:03:00.000000Z    -0.04045595    -129.48872643     6.62152320
1989-03-14T04:04:00.000000Z    -0.04036838    -129.48930830     6.62148719
1989-03-14T04:05:00.000000Z    -0.04028003    -129.48988745     6.62145122
1989-03-14T04:06:00.000000Z    -0.04019091    -129.49046389     6.62141528
1989-03-14T04:07:00.000000Z    -0.04010102    -129.49103761     6.62137936
1989-03-14T04:08:00.000000Z    -0.04001037    -129.49160862     6.62134348
1989-03-14T04:09:00.000000Z    -0.03991894    -129.49217692     6.62130762
1989-03-14T04:10:00.000000Z    -0.03982675    -129.49274252     6.62127180
1989-03-14T04:11:00.000000Z    -0.03973379    -129.49330541     6.62123601
1989-03-14T04:12:00.000000Z    -0.03964007    -129.49386560     6.62120025
1989-03-14T04:13:00.000000Z    -0.03954559    -129.49442309     6.62116452
1989-03-14T04:14:00.000000Z    -0.03945035    -129.49497788     6.62112883
1989-03-14T04:15:00.000000Z    -0.03935435    -129.49552998     6.62109318
1989-03-14T04:16:00.000000Z    -0.03925760    -129.49607939     6.62105756
1989-03-14T04:17:00.000000Z    -0.03916009    -129.49662611     6.62102198
1989-03-14T04:18:00.000000Z    -0.03906184    -129.49717014     6.62098643
1989-03-14T04:19:00.000000Z    -0.03896283    -129.49771149     6.62095092
1989-03-14T04:20:00.000000Z    -0.03886307    -129.49825016     6.62091545
1989-03-14T04:21:00.000000Z    -0.03876257    -129.49878615     6.62088002
1989-03-14T04:22:00.000000Z    -0.03866133    -129.49931947     6.62084463
1989-03-14T04:23:00.000000Z    -0.03855934    -129.49985011     6.62080928
1989-03-14T04:24:00.000000Z    -0.03845661    -129.50037808     6.62077397
1989-03-14T04:25:00.000000Z    -0.03835314    -129.50090339     6.62073870
1989-03-14T04:26:00.000000Z    -0.03824894    -129.50142604     6.62070347
1989-03-14T04:27:00.000000Z    -0.03814400    -129.50194603     6.62066829
1989-03-14T04:28:00.000000Z    -0.03803833    -129.50246336     6.62063315
1989-03-14T04:29:00.000000Z    -0.03793193    -129.50297804     6.62059806
1989-03-14T04:30:00.000000Z    -0.03782479    -129.50349007     6.62056301
1989-03-14T04:31:00.000000Z    -0.03771694    -129.50399945     6.62052800
1989-03-14T04:32:00.000000Z    -0.03760836    -129.50450619     6.62049304
1989-03-14T04:33:00.000000Z    -0.03749905    -129.50501029     6.62045813
1989-03-14T04:34:00.000000Z    -0.03738903    -129.50551176     6.62042327
1989-03-14T04:35:00.000000Z    -0.03727829    -129.50601059     6.62038846
1989-03-14T04:36:00.000000Z    -0.03716683    -129.50650679     6.62035369
1989-03-14T04:37:00.000000Z    -0.03705465    -129.50700037     6.62031897
1989-03-14T04:38:00.000000Z    -0.03694177    -129.50749133     6.62028431
1989-03-14T04:39:00.000000Z    -0.03682817    -129.50797967     6.62024969
1989-03-14T04:40:00.000000Z    -0.03671387    -129.50846540     6.62021513
1989-03-14T04:41:00.000000Z    -0.03659886    -129.50894852     6.62018062
1989-03-14T04:42:00.000000Z    -0.03648315    -129.50942904     6.62014616
1989-03-14T04:43:00.000000Z    -0.03636674    -129.50990695     6.62011176
1989-03-14T04:44:00.000000Z    -0.03624963    -129.51038226     6.62007741
1989-03-14T04:45:00.000000Z    -0.03613182    -129.51085498     6.62004312
1989-03-14T04:46:00.000000Z    -0.03601332    -129.51132512     6.62000888
1989-03-14T04:47:00.000000Z    -0.03589412    -129.51179266     6.61997469
1989-03-14T04:48:00.000000Z    -0.03577423    -129.51225763     6.61994057
1989-03-14T04:49:00.000000Z    -0.03565366    -129.51272002     6.61990650
1989-03-14T04:50:00.000000Z    -0.03553240    -129.51317984     6.61987249
1989-03-14T04:51:00.000000Z    -0.03541046    -129.51363709     6.61983854
1989-03-14T04:52:00.000000Z    -0.03528784    -129.51409177     6.61980465
1989-03-14T04:53:00.000000Z    -0.03516454    -129.51454390     6.61977082
1989-03-14T04:54:00.000000Z    -0.03504056    -129.51499347     6.61973705
1989-03-14T04:55:00.000000Z    -0.03491591    -129.51544050     6.61970334
1989-03-14T04:56:00.000000Z    -0.03479059    -129.51588497     6.61966969
1989-03-14T04:57:00.000000Z    -0.03466459    -129.51632691     6.61963611
1989-03-14T04:58:00.000000Z    -0.03453794    -129.51676631     6.61960259
1989-03-14T04:59:00.000000Z    -0.03441061    -129.51720319     6.61956913
1989-03-14T05:00:00.000000Z    -0.03428263    -129.51763753     6.61953574
1989-03-14T05:01:00.000000Z    -0.03415398    -129.51806935     6.61950241
1989-03-14T05:02:00.000000Z    -0.03402468    -129.51849866     6.61946915
1989-03-14T05:03:00.000000Z    -0.03389473    -129.51892546     6.61943596
1989-03-14T05:04:00.000000Z    -0.03376412    -129.51934975     6.61940283
1989-03-14T05:05:00.000000Z    -0.03363286    -129.51977154     6.61936977
1989-03-14T05:06:00.000000Z    -0.03350096    -129.52019083     6.61933678
1989-03-14T05:07:00.000000Z    -0.03336841    -129.52060763     6.61930386
1989-03-14T05:08:00.000000Z    -0.03323522    -129.52102195     6.61927101
1989-03-14T05:09:00.000000Z    -0.03310138    -129.52143378     6.61923823
1989-03-14T05:10:00.000000Z    -0.03296692    -129.52184315     6.61920552
1989-03-14T05:11:00.000000Z    -0.03283181    -129.52225004     6.61917288
1989-03-14T05:12:00.000000Z    -0.03269608    -129.52265446     6.61914032
1989-03-14T05:13:00.000000Z    -0.03255972    -129.52305643     6.61910782
1989-03-14T05:14:00.000000Z    -0.03242273    -129.52345595     6.61907540
1989-03-14T05:15:00.000000Z    -0.03228511    -129.52385301     6.61904306
1989-03-14T05:16:00.000000Z    -0.03214687    -129.52424764     6.61901079
1989-03-14T05:17:00.000000Z    -0.03200802    -129.52463982     6.61897859
1989-03-14T05:18:00.000000Z    -0.03186855    -129.52502958     6.61894647
1989-03-14T05:19:00.000000Z    -0.03172846    -129.52541691     6.61891443
1989-03-14T05:20:00.000000Z    -0.03158777    -129.52580182     6.61888246
1989-03-14T05:21:00.000000Z    -0.03144646    -129.52618432     6.61885057
1989-03-14T05:22:00.000000Z    -0.03130455    -129.52656441     6.61881876
1989-03-14T05:23:00.000000Z    -0.03116204    -129.52694210     6.61878703
1989-03-14T05:24:00.000000Z    -0.03101893    -129.52731739     6.61875538
1989-03-14T05:25:00.000000Z    -0.03087522    -129.52769030     6.61872381
1989-03-14T05:26:00.000000Z    -0.03073091    -129.52806082     6.61869232
1989-03-14T05:27:00.000000Z    -0.03058602    -129.52842896     6.61866091
1989-03-14T05:28:00.000000Z    -0.03044053    -129.52879473     6.61862959
1989-03-14T05:29:00.000000Z    -0.03029446    -129.52915813     6.61859834
1989-03-14T05:30:00.000000Z    -0.03014780    -129.52951918     6.61856718
1989-03-14T05:31:00.000000Z    -0.03000057    -129.52987787     6.61853610
1989-03-14T05:32:00.000000Z    -0.02985275    -129.53023422     6.61850511
1989-03-14T05:33:00.000000Z    -0.02970436    -129.53058822     6.61847420
1989-03-14T05:34:00.000000Z    -0.02955540    -129.53093990     6.61844338
